term_ID,description,frequency,plot_X,plot_Y,plot_size,log10 p-value,uniqueness,dispensability,representative,eliminated
GO:0006415,"translational termination",0.130%,-1.024,-7.015,2.061,-19.6778,0.745,0.000,6415,0
GO:0043241,"protein complex disassembly",0.373%,null,null,2.516,-13.7212,0.818,0.980,6415,1
GO:0043624,"cellular protein complex disassembly",0.344%,null,null,2.481,-14.2007,0.819,0.905,6415,1
GO:0032984,"macromolecular complex disassembly",0.392%,null,null,2.538,-13.2840,0.820,0.805,6415,1
GO:0033273,"response to vitamin",0.267%, 0.367, 7.210,2.371,-2.7852,0.852,0.000,33273,0
GO:0007584,"response to nutrient",0.548%,null,null,2.683,-1.6527,0.849,0.911,33273,1
GO:0031667,"response to nutrient levels",1.049%,null,null,2.965,-1.5672,0.895,0.848,33273,1
GO:0033197,"response to vitamin E",0.036%,null,null,1.519,-1.6921,0.851,0.748,33273,1
GO:0051593,"response to folic acid",0.038%,null,null,1.531,-1.5764,0.851,0.750,33273,1
GO:0051179,"localization",18.927%,-0.094,-0.417,4.220,-2.4271,0.993,0.000,51179,0
GO:0051704,"multi-organism process",4.431%,-0.079,-1.051,3.590,-5.5850,0.992,0.000,51704,0
GO:0071840,"cellular component organization or biogenesis",12.603%,-0.073,-1.229,4.044,-3.7212,0.993,0.000,71840,0
GO:0035726,"common myeloid progenitor cell proliferation",0.006%,-0.053,-0.601,0.778,-1.4827,0.982,0.012,35726,0
GO:0071985,"multivesicular body sorting pathway",0.006%,-3.622, 1.324,0.778,-2.2076,0.903,0.012,71985,0
GO:0009056,"catabolic process",7.851%, 0.593,-1.450,3.838,-2.9547,0.946,0.059,9056,0
GO:0006959,"humoral immune response",0.457%, 0.325, 0.311,2.604,-2.2882,0.949,0.070,6959,0
GO:0007229,"integrin-mediated signaling pathway",0.418%, 0.835, 1.647,2.566,-2.0057,0.878,0.073,7229,0
GO:0072593,"reactive oxygen species metabolic process",0.387%, 0.198,-0.724,2.533,-1.4772,0.924,0.082,72593,0
GO:0042221,"response to chemical",8.684%, 0.151,-0.160,3.882,-1.4185,0.955,0.101,42221,0
GO:0045066,"regulatory T cell differentiation",0.033%,-0.343, 2.391,1.477,-1.9952,0.893,0.129,45066,0
GO:1901976,"regulation of cell cycle checkpoint",0.057%,-1.078,-1.514,1.708,-1.7683,0.910,0.136,1901976,0
GO:0000184,"nuclear-transcribed mRNA catabolic process, nonsense-mediated decay",0.142%, 5.332,-3.331,2.100,-16.3372,0.806,0.153,184,0
GO:0000956,"nuclear-transcribed mRNA catabolic process",0.245%,null,null,2.334,-14.2218,0.798,0.938,184,1
GO:0006402,"mRNA catabolic process",0.271%,null,null,2.378,-13.3468,0.797,0.963,184,1
GO:0060785,"regulation of apoptosis involved in tissue homeostasis",0.001%,-1.306, 1.948,0.301,-1.4827,0.895,0.166,60785,0
GO:0019359,"nicotinamide nucleotide biosynthetic process",0.066%, 4.647,-3.974,1.771,-2.3197,0.809,0.198,19359,0
GO:0046496,"nicotinamide nucleotide metabolic process",0.179%,null,null,2.199,-1.4523,0.818,0.954,19359,1
GO:0019363,"pyridine nucleotide biosynthetic process",0.067%,null,null,1.778,-2.3197,0.809,0.963,19359,1
GO:0019362,"pyridine nucleotide metabolic process",0.179%,null,null,2.199,-1.4523,0.818,0.977,19359,1
GO:0019674,"NAD metabolic process",0.099%,null,null,1.944,-1.6996,0.825,0.887,19359,1
GO:0072525,"pyridine-containing compound biosynthetic process",0.087%,null,null,1.886,-1.9219,0.831,0.860,19359,1
GO:0009435,"NAD biosynthetic process",0.056%,null,null,1.699,-1.4768,0.811,0.986,19359,1
GO:0032728,"positive regulation of interferon-beta production",0.030%, 0.243, 2.168,1.431,-1.5754,0.917,0.199,32728,0
GO:0006307,"DNA dealkylation involved in DNA repair",0.010%, 5.877,-0.888,1.000,-1.8286,0.824,0.202,6307,0
GO:0019538,"protein metabolic process",17.009%, 4.740,-4.529,4.174,-3.0223,0.877,0.204,19538,0
GO:1900063,"regulation of peroxisome organization",0.005%,-5.708,-4.553,0.699,-1.4827,0.855,0.220,1900063,0
GO:0018032,"protein amidation",0.008%, 3.009,-3.850,0.903,-1.4827,0.893,0.221,18032,0
GO:0001519,"peptide amidation",0.009%, 2.996,-2.883,0.954,-1.4827,0.894,0.226,1519,0
GO:0006956,"complement activation",0.276%, 4.597,-2.296,2.386,-2.4353,0.796,0.234,6956,0
GO:2000257,"regulation of protein activation cascade",0.060%,null,null,1.732,-1.3115,0.814,0.854,6956,1
GO:0002455,"humoral immune response mediated by circulating immunoglobulin",0.271%,null,null,2.378,-1.6996,0.924,0.909,6956,1
GO:0006958,"complement activation, classical pathway",0.215%,null,null,2.279,-2.1024,0.799,0.944,6956,1
GO:0032185,"septin cytoskeleton organization",0.002%,-5.144,-4.546,0.477,-1.4827,0.890,0.239,32185,0
GO:0006359,"regulation of transcription from RNA polymerase III promoter",0.033%, 5.969,-4.798,1.477,-2.8153,0.827,0.246,6359,0
GO:0016480,"negative regulation of transcription from RNA polymerase III promoter",0.008%,null,null,0.903,-2.4989,0.824,0.785,6359,1
GO:0048002,"antigen processing and presentation of peptide antigen",19.164%, 0.848, 0.911,4.226,-1.4334,0.968,0.246,48002,0
GO:0018410,"C-terminal protein amino acid modification",0.043%, 3.634,-4.697,1.591,-1.3677,0.878,0.247,18410,0
GO:0042274,"ribosomal small subunit biogenesis",0.033%,-5.515,-4.813,1.477,-3.3098,0.876,0.247,42274,0
GO:0006364,"rRNA processing",0.206%,null,null,2.260,-1.3720,0.746,0.854,42274,1
GO:0042254,"ribosome biogenesis",0.322%,null,null,2.453,-2.5784,0.859,0.740,42274,1
GO:0072376,"protein activation cascade",0.335%, 5.443,-5.000,2.470,-1.8986,0.850,0.254,72376,0
GO:0072707,"cellular response to sodium dodecyl sulfate",0.001%, 0.931, 6.223,0.301,-1.4827,0.885,0.258,72707,0
GO:0010951,"negative regulation of endopeptidase activity",0.499%, 4.636,-3.250,2.642,-1.7440,0.823,0.267,10951,0
GO:0051346,"negative regulation of hydrolase activity",0.734%,null,null,2.810,-1.3630,0.887,0.813,10951,1
